Categorie;Dixieme de niveau de vie;Sante;Esperance de vie
Cancers;1;Population sans la maladie;83,20
Cancers;2;Population sans la maladie;83,99
Cancers;3;Population sans la maladie;84,95
Cancers;4;Population sans la maladie;85,63
Cancers;5;Population sans la maladie;86,19
Cancers;6;Population sans la maladie;86,67
Cancers;7;Population sans la maladie;86,79
Cancers;8;Population sans la maladie;87,53
Cancers;9;Population sans la maladie;88,48
Cancers;10;Population sans la maladie;88,87
Maladies cardioneurovasculaires;1;Population sans la maladie;83,76
Maladies cardioneurovasculaires;2;Population sans la maladie;84,67
Maladies cardioneurovasculaires;3;Population sans la maladie;85,12
Maladies cardioneurovasculaires;4;Population sans la maladie;85,91
Maladies cardioneurovasculaires;5;Population sans la maladie;86,28
Maladies cardioneurovasculaires;6;Population sans la maladie;86,81
Maladies cardioneurovasculaires;7;Population sans la maladie;86,84
Maladies cardioneurovasculaires;8;Population sans la maladie;87,73
Maladies cardioneurovasculaires;9;Population sans la maladie;88,42
Maladies cardioneurovasculaires;10;Population sans la maladie;89,08
Maladies neurologiques ou dégénératives;1;Population sans la maladie;81,39
Maladies neurologiques ou dégénératives;2;Population sans la maladie;81,70
Maladies neurologiques ou dégénératives;3;Population sans la maladie;82,47
Maladies neurologiques ou dégénératives;4;Population sans la maladie;83,12
Maladies neurologiques ou dégénératives;5;Population sans la maladie;83,89
Maladies neurologiques ou dégénératives;6;Population sans la maladie;84,29
Maladies neurologiques ou dégénératives;7;Population sans la maladie;84,80
Maladies neurologiques ou dégénératives;8;Population sans la maladie;85,87
Maladies neurologiques ou dégénératives;9;Population sans la maladie;86,51
Maladies neurologiques ou dégénératives;10;Population sans la maladie;87,51
Maladies psychiatriques;1;Population sans la maladie;81,23
Maladies psychiatriques;2;Population sans la maladie;81,33
Maladies psychiatriques;3;Population sans la maladie;82,06
Maladies psychiatriques;4;Population sans la maladie;82,64
Maladies psychiatriques;5;Population sans la maladie;83,29
Maladies psychiatriques;6;Population sans la maladie;83,65
Maladies psychiatriques;7;Population sans la maladie;84,09
Maladies psychiatriques;8;Population sans la maladie;84,95
Maladies psychiatriques;9;Population sans la maladie;85,63
Maladies psychiatriques;10;Population sans la maladie;86,55
Maladies respiratoires chroniques;1;Population sans la maladie;80,85
Maladies respiratoires chroniques;2;Population sans la maladie;81,58
Maladies respiratoires chroniques;3;Population sans la maladie;82,23
Maladies respiratoires chroniques;4;Population sans la maladie;82,77
Maladies respiratoires chroniques;5;Population sans la maladie;83,47
Maladies respiratoires chroniques;6;Population sans la maladie;83,60
Maladies respiratoires chroniques;7;Population sans la maladie;83,99
Maladies respiratoires chroniques;8;Population sans la maladie;84,97
Maladies respiratoires chroniques;9;Population sans la maladie;85,68
